=============HEADER INFO==================
Size of vector : 102460
Width : 158
Height : 215
Bits per pixel: 24
Row Width : 160
Starting address of pixels : 0x7a
Ignore size: 2
Address of last pixel in r1: 0x254
At 0xe302: 0 0 0 e0fc e302
At 0xe305: 0 0 0 e0fc e305
At 0xe308: 0 0 0 e0fc e308
At 0xe30b: 0 0 0 e0fc e30b
At 0xe30e: 0 0 0 e0fc e30e
At 0xe311: 0 0 0 e0fc e311
At 0xe314: 0 0 0 e0fc e314
At 0xe317: 0 0 0 e0fc e317
At 0xe31a: 0 0 0 e0fc e31a
At 0xe31d: 0 0 0 e0fc e31d
At 0xe320: 0 0 0 e0fc e320
At 0xe323: 0 0 0 e0fc e323
At 0xe326: 0 0 0 e0fc e326
At 0xe329: 0 0 0 e0fc e329
At 0xe32c: 0 0 0 e0fc e32c
At 0xe32f: 0 0 0 e0fc e32f
At 0xe332: 0 0 0 e0fc e332
At 0xe335: 0 0 0 e0fc e335
At 0xe338: 0 0 0 e0fc e338
At 0xe33b: 0 0 0 e0fc e33b
At 0xe33e: 0 0 0 e0fc e33e
At 0xe341: 0 0 0 e0fc e341
At 0xe344: 0 0 0 e0fc e344
At 0xe347: 0 0 0 e0fc e347
At 0xe34a: 0 0 0 e0fc e34a
At 0xe34d: 0 0 0 e0fc e34d
At 0xe352: 0 0 0 e2d8 e352
At 0xe355: 0 0 0 e2d8 e355
At 0xe358: 0 0 0 e2d8 e358
At 0xe35b: 0 0 0 e2d8 e35b
At 0xe35e: 0 0 0 e2d8 e35e
At 0xe361: 0 0 0 e2d8 e361
At 0xe364: 0 0 0 e2d8 e364
At 0xe367: 0 0 0 e2d8 e367
At 0xe36a: 0 0 0 e2d8 e36a
At 0xe36d: 0 0 0 e2d8 e36d
At 0xe370: 0 0 0 e2d8 e370
At 0xe373: 0 0 0 e2d8 e373
At 0xe376: 0 0 0 e2d8 e376
At 0xe379: 0 0 0 e2d8 e379
At 0xe37c: b a 9 e2d8 e37c
At 0xe37f: 3b 36 33 e2d8 e37f
At 0xe382: 68 65 60 e2d8 e382
At 0xe385: 7d 7a 75 e2d8 e385
At 0xe388: 83 80 7a e2d8 e388
At 0xe38b: 85 83 7c e2d8 e38b
At 0xe38e: 89 87 81 e2d8 e38e
At 0xe391: 91 8e 89 e2d8 e391
At 0xe394: a4 a1 9b e2d8 e394
At 0xe397: d0 ce ca e2d8 e397
At 0xe39a: e4 e3 e0 e2d8 e39a
At 0xe39d: dd db d6 e2d8 e39d
At 0xe3a0: d7 d5 d0 e2d8 e3a0
At 0xe3a3: d3 d0 cb e2d8 e3a3
At 0xe3a6: cb c9 c3 e2d8 e3a6
At 0xe3a9: bc b9 b4 e2d8 e3a9
At 0xe3ac: a2 9e 98 e2d8 e3ac
At 0xe3af: ad aa a3 e2d8 e3af
At 0xe3b2: e9 e9 e6 e2d8 e3b2
At 0xe3b5: ff ff ff e2d8 e3b5
At 0xe3b8: ff ff ff e2d8 e3b8
At 0xe3bb: fd fd fc e2d8 e3bb
At 0xe3be: ee e7 e9 e2d8 e3be
At 0xe3c1: b0 a8 a9 e2d8 e3c1
At 0xe3c4: 50 72 48 e2d8 e3c4
At 0xe3c7: 36 81 2b e2d8 e3c7
At 0xe3ca: 3f 94 37 e2d8 e3ca
At 0xe3cd: 40 93 38 e2d8 e3cd
At 0xe3d0: 3f 91 36 e2d8 e3d0
At 0xe3d3: 3a 87 30 e2d8 e3d3
At 0xe3d6: 2b 5b 24 e2d8 e3d6
At 0xe3d9: 10 19 10 e2d8 e3d9
At 0xe3dc: 0 0 0 e2d8 e3dc
At 0xe3df: 0 0 0 e2d8 e3df
At 0xe3e2: 0 0 0 e2d8 e3e2
At 0xe3e5: 0 0 0 e2d8 e3e5
At 0xe3e8: 1 1 1 e2d8 e3e8
At 0xe3eb: 9 10 8 e2d8 e3eb
At 0xe3ee: 18 35 f e2d8 e3ee
At 0xe3f1: 27 5c 19 e2d8 e3f1
At 0xe3f4: 2f 6c 26 e2d8 e3f4
At 0xe3f7: 30 6e 2a e2d8 e3f7
At 0xe3fa: 2f 6d 29 e2d8 e3fa
At 0xe3fd: 30 6d 29 e2d8 e3fd
At 0xe400: 31 70 2b e2d8 e400
At 0xe403: 31 71 2b e2d8 e403
At 0xe406: 33 72 2b e2d8 e406
At 0xe409: 33 73 2c e2d8 e409
At 0xe40c: 33 74 2c e2d8 e40c
At 0xe40f: 34 77 2e e2d8 e40f
At 0xe412: 32 7c 30 e2d8 e412
At 0xe415: 48 6f 2b e2d8 e415
At 0xe418: 80 4c 2f e2d8 e418
At 0xe41b: a3 43 40 e2d8 e41b
At 0xe41e: ac 4c 4a e2d8 e41e
At 0xe421: 9e 49 40 e2d8 e421
At 0xe424: 63 51 22 e2d8 e424
At 0xe427: 2e 62 1f e2d8 e427
At 0xe42a: 29 69 24 e2d8 e42a
At 0xe42d: 2e 68 21 e2d8 e42d
At 0xe430: 2f 6b 1e e2d8 e430
At 0xe433: 2f 6c 19 e2d8 e433
At 0xe436: 2e 6c 1e e2d8 e436
At 0xe439: 2c 6a 28 e2d8 e439
At 0xe43c: 2c 66 33 e2d8 e43c
At 0xe43f: 2e 64 3a e2d8 e43f
At 0xe442: 2e 63 3d e2d8 e442
At 0xe445: 2e 65 3d e2d8 e445
At 0xe448: 2d 67 36 e2d8 e448
At 0xe44b: 2c 69 33 e2d8 e44b
At 0xe44e: 2c 6c 2e e2d8 e44e
At 0xe451: 2f 6f 20 e2d8 e451
At 0xe454: 31 72 16 e2d8 e454
At 0xe457: 32 73 1c e2d8 e457
At 0xe45a: 2f 77 24 e2d8 e45a
At 0xe45d: 30 78 27 e2d8 e45d
At 0xe460: 5f 61 22 e2d8 e460
At 0xe463: 98 4a 2e e2d8 e463
At 0xe466: a4 48 3f e2d8 e466
At 0xe469: a4 4b 43 e2d8 e469
At 0xe46c: a4 4c 45 e2d8 e46c
At 0xe46f: a6 50 48 e2d8 e46f
At 0xe472: a9 56 4d e2d8 e472
At 0xe475: ab 59 51 e2d8 e475
At 0xe478: ae 5e 55 e2d8 e478
At 0xe47b: ac 59 58 e2d8 e47b
At 0xe47e: a3 4a 4c e2d8 e47e
At 0xe481: 89 64 2f e2d8 e481
At 0xe484: 56 90 28 e2d8 e484
At 0xe487: 3d a0 2c e2d8 e487
At 0xe48a: 3a 9e 29 e2d8 e48a
At 0xe48d: 39 97 24 e2d8 e48d
At 0xe490: 34 8d 21 e2d8 e490
At 0xe493: 2f 82 1d e2d8 e493
At 0xe496: 2a 76 19 e2d8 e496
At 0xe499: 25 6b 13 e2d8 e499
At 0xe49c: 23 62 10 e2d8 e49c
At 0xe49f: 22 5b 13 e2d8 e49f
At 0xe4a2: 20 50 18 e2d8 e4a2
At 0xe4a5: 1c 3d 17 e2d8 e4a5
At 0xe4a8: 14 2b d e2d8 e4a8
At 0xe4ab: f 1f 9 e2d8 e4ab
At 0xe4ae: e 19 c e2d8 e4ae
At 0xe4b1: d 14 c e2d8 e4b1
At 0xe4b4: 7 c 7 e2d8 e4b4
At 0xe4b7: 3 4 3 e2d8 e4b7
At 0xe4ba: 0 0 0 e2d8 e4ba
At 0xe4bd: 0 0 0 e2d8 e4bd
At 0xe4c0: 0 0 0 e2d8 e4c0
At 0xe4c3: 0 0 0 e2d8 e4c3
At 0xe4c6: 0 0 0 e2d8 e4c6
At 0xe4c9: 0 0 0 e2d8 e4c9
At 0xe4cc: 0 0 0 e2d8 e4cc
At 0xe4cf: 0 0 0 e2d8 e4cf
At 0xe4d2: 0 0 0 e2d8 e4d2
At 0xe4d5: 0 0 0 e2d8 e4d5
At 0xe4d8: 0 0 0 e2d8 e4d8
At 0xe4db: 0 0 0 e2d8 e4db
At 0xe4de: 0 0 0 e2d8 e4de
At 0xe4e1: 0 0 0 e2d8 e4e1
At 0xe4e4: 0 0 0 e2d8 e4e4
At 0xe4e7: 0 0 0 e2d8 e4e7
At 0xe4ea: 0 0 0 e2d8 e4ea
At 0xe4ed: 0 0 0 e2d8 e4ed
At 0xe4f0: 0 0 0 e2d8 e4f0
At 0xe4f3: 0 0 0 e2d8 e4f3
At 0xe4f6: 0 0 0 e2d8 e4f6
At 0xe4f9: 0 0 0 e2d8 e4f9
At 0xe4fc: 0 0 0 e2d8 e4fc
At 0xe4ff: 0 0 0 e2d8 e4ff
At 0xe502: 0 0 0 e2d8 e502
At 0xe505: 0 0 0 e2d8 e505
At 0xe508: 0 0 0 e2d8 e508
At 0xe50b: 0 0 0 e2d8 e50b
At 0xe50e: 0 0 0 e2d8 e50e
At 0xe511: 0 0 0 e2d8 e511
At 0xe514: 0 0 0 e2d8 e514
At 0xe517: 0 0 0 e2d8 e517
At 0xe51a: 0 0 0 e2d8 e51a
At 0xe51d: 0 0 0 e2d8 e51d
At 0xe520: 0 0 0 e2d8 e520
At 0xe523: 0 0 0 e2d8 e523
At 0xe526: 0 0 0 e2d8 e526
At 0xe529: 0 0 0 e2d8 e529
At 0xe52e: 0 0 0 e4b4 e52e
At 0xe531: 0 0 0 e4b4 e531
At 0xe534: 0 0 0 e4b4 e534
At 0xe537: 0 0 0 e4b4 e537
At 0xe53a: 0 0 0 e4b4 e53a
At 0xe53d: 0 0 0 e4b4 e53d
At 0xe540: 0 0 0 e4b4 e540
At 0xe543: 0 0 0 e4b4 e543
At 0xe546: 0 0 0 e4b4 e546
At 0xe549: 0 0 0 e4b4 e549
At 0xe54c: 0 0 0 e4b4 e54c
At 0xe54f: 0 0 0 e4b4 e54f
At 0xe552: 0 0 0 e4b4 e552
At 0xe555: 9 b b e4b4 e555
At 0xe558: 37 33 31 e4b4 e558
At 0xe55b: 65 5d 59 e4b4 e55b
At 0xe55e: 7d 79 74 e4b4 e55e
At 0xe561: 8f 8b 86 e4b4 e561
At 0xe564: 9f 9b 95 e4b4 e564
At 0xe567: a5 a2 9b e4b4 e567
At 0xe56a: 96 93 8d e4b4 e56a
At 0xe56d: 85 80 7b e4b4 e56d
At 0xe570: 9b 96 90 e4b4 e570
At 0xe573: db d9 d6 e4b4 e573
At 0xe576: f7 f7 f6 e4b4 e576
At 0xe579: eb ea e8 e4b4 e579
At 0xe57c: e3 e1 dd e4b4 e57c
At 0xe57f: dd db d6 e4b4 e57f
At 0xe582: d6 d3 ce e4b4 e582
At 0xe585: ce cb c6 e4b4 e585
At 0xe588: be bb b5 e4b4 e588
At 0xe58b: a5 a2 9b e4b4 e58b
At 0xe58e: b5 b3 ae e4b4 e58e
At 0xe591: f0 ef ee e4b4 e591
At 0xe594: ff ff ff e4b4 e594
At 0xe597: ff ff ff e4b4 e597
At 0xe59a: fd fd fd e4b4 e59a
At 0xe59d: ed e5 e9 e4b4 e59d
At 0xe5a0: 9e 9d 96 e4b4 e5a0
At 0xe5a3: 40 70 36 e4b4 e5a3
At 0xe5a6: 37 87 29 e4b4 e5a6
At 0xe5a9: 40 96 39 e4b4 e5a9
At 0xe5ac: 3b 8c 32 e4b4 e5ac
At 0xe5af: 2d 68 24 e4b4 e5af
At 0xe5b2: 16 24 13 e4b4 e5b2
At 0xe5b5: 1 1 1 e4b4 e5b5
At 0xe5b8: 0 0 0 e4b4 e5b8
At 0xe5bb: 0 0 0 e4b4 e5bb
At 0xe5be: 0 0 0 e4b4 e5be
At 0xe5c1: 0 0 0 e4b4 e5c1
At 0xe5c4: 0 0 0 e4b4 e5c4
At 0xe5c7: 0 0 0 e4b4 e5c7
At 0xe5ca: 5 8 5 e4b4 e5ca
At 0xe5cd: 12 24 e e4b4 e5cd
At 0xe5d0: 1e 47 12 e4b4 e5d0
At 0xe5d3: 26 5e 19 e4b4 e5d3
At 0xe5d6: 2b 68 25 e4b4 e5d6
At 0xe5d9: 30 6d 2a e4b4 e5d9
At 0xe5dc: 32 70 2b e4b4 e5dc
At 0xe5df: 31 70 2a e4b4 e5df
At 0xe5e2: 31 71 2a e4b4 e5e2
At 0xe5e5: 32 71 2a e4b4 e5e5
At 0xe5e8: 32 72 2b e4b4 e5e8
At 0xe5eb: 33 73 2c e4b4 e5eb
At 0xe5ee: 33 76 2e e4b4 e5ee
At 0xe5f1: 31 7a 2e e4b4 e5f1
At 0xe5f4: 49 6e 2a e4b4 e5f4
At 0xe5f7: 86 4a 32 e4b4 e5f7
At 0xe5fa: a9 41 43 e4b4 e5fa
At 0xe5fd: aa 4d 4b e4b4 e5fd
At 0xe600: 9b 4b 40 e4b4 e600
At 0xe603: 62 55 22 e4b4 e603
At 0xe606: 2e 64 14 e4b4 e606
At 0xe609: 27 66 1c e4b4 e609
At 0xe60c: 2a 61 2d e4b4 e60c
At 0xe60f: 2c 5a 45 e4b4 e60f
At 0xe612: 2e 55 54 e4b4 e612
At 0xe615: 2e 51 5a e4b4 e615
At 0xe618: 2f 4d 5e e4b4 e618
At 0xe61b: 30 4c 65 e4b4 e61b
At 0xe61e: 31 4b 68 e4b4 e61e
At 0xe621: 30 4b 66 e4b4 e621
At 0xe624: 30 4d 62 e4b4 e624
At 0xe627: 2f 4f 5f e4b4 e627
At 0xe62a: 2e 50 5d e4b4 e62a
At 0xe62d: 30 52 5a e4b4 e62d
At 0xe630: 30 55 55 e4b4 e630
At 0xe633: 2c 5b 48 e4b4 e633
At 0xe636: 2c 61 3a e4b4 e636
At 0xe639: 2a 68 30 e4b4 e639
At 0xe63c: 2c 6d 2c e4b4 e63c
At 0xe63f: 6c 5a 3e e4b4 e63f
At 0xe642: a7 45 40 e4b4 e642
At 0xe645: ab 48 38 e4b4 e645
At 0xe648: a5 48 3b e4b4 e648
At 0xe64b: a3 48 3d e4b4 e64b
At 0xe64e: a3 49 40 e4b4 e64e
At 0xe651: a3 4c 43 e4b4 e651
At 0xe654: a6 52 48 e4b4 e654
At 0xe657: aa 56 4d e4b4 e657
At 0xe65a: a5 49 47 e4b4 e65a
At 0xe65d: 90 31 2f e4b4 e65d
At 0xe660: 6c 43 19 e4b4 e660
At 0xe663: 3d 55 15 e4b4 e663
At 0xe666: 25 4d 1d e4b4 e666
At 0xe669: 1e 3b 19 e4b4 e669
At 0xe66c: 15 27 10 e4b4 e66c
At 0xe66f: d 19 a e4b4 e66f
At 0xe672: 9 11 6 e4b4 e672
At 0xe675: 7 c 4 e4b4 e675
At 0xe678: 5 a 2 e4b4 e678
At 0xe67b: 3 7 0 e4b4 e67b
At 0xe67e: 2 5 1 e4b4 e67e
At 0xe681: 1 2 1 e4b4 e681
At 0xe684: 0 0 0 e4b4 e684
At 0xe687: 0 0 0 e4b4 e687
At 0xe68a: 0 0 0 e4b4 e68a
At 0xe68d: 0 0 0 e4b4 e68d
At 0xe690: 0 0 0 e4b4 e690
At 0xe693: 0 0 0 e4b4 e693
At 0xe696: 0 0 0 e4b4 e696
At 0xe699: 0 0 0 e4b4 e699
At 0xe69c: 0 0 0 e4b4 e69c
At 0xe69f: 0 0 0 e4b4 e69f
At 0xe6a2: 0 0 0 e4b4 e6a2
At 0xe6a5: 0 0 0 e4b4 e6a5
At 0xe6a8: 0 0 0 e4b4 e6a8
At 0xe6ab: 0 0 0 e4b4 e6ab
At 0xe6ae: 0 0 0 e4b4 e6ae
At 0xe6b1: 0 0 0 e4b4 e6b1
At 0xe6b4: 0 0 0 e4b4 e6b4
At 0xe6b7: 0 0 0 e4b4 e6b7
At 0xe6ba: 0 0 0 e4b4 e6ba
At 0xe6bd: 0 0 0 e4b4 e6bd
At 0xe6c0: 0 0 0 e4b4 e6c0
At 0xe6c3: 0 0 0 e4b4 e6c3
At 0xe6c6: 0 0 0 e4b4 e6c6
At 0xe6c9: 0 0 0 e4b4 e6c9
At 0xe6cc: 0 0 0 e4b4 e6cc
At 0xe6cf: 0 0 0 e4b4 e6cf
At 0xe6d2: 0 0 0 e4b4 e6d2
At 0xe6d5: 0 0 0 e4b4 e6d5
At 0xe6d8: 0 0 0 e4b4 e6d8
At 0xe6db: 0 0 0 e4b4 e6db
At 0xe6de: 0 0 0 e4b4 e6de
At 0xe6e1: 0 0 0 e4b4 e6e1
At 0xe6e4: 0 0 0 e4b4 e6e4
At 0xe6e7: 0 0 0 e4b4 e6e7
At 0xe6ea: 0 0 0 e4b4 e6ea
At 0xe6ed: 0 0 0 e4b4 e6ed
At 0xe6f0: 0 0 0 e4b4 e6f0
At 0xe6f3: 0 0 0 e4b4 e6f3
At 0xe6f6: 0 0 0 e4b4 e6f6
At 0xe6f9: 0 0 0 e4b4 e6f9
At 0xe6fc: 0 0 0 e4b4 e6fc
At 0xe6ff: 0 0 0 e4b4 e6ff
At 0xe702: 0 0 0 e4b4 e702
At 0xe705: 0 0 0 e4b4 e705
At 0xe70a: 0 0 0 e690 e70a
At 0xe70d: 0 0 0 e690 e70d
At 0xe710: 0 0 0 e690 e710
At 0xe713: 0 0 0 e690 e713
At 0xe716: 0 0 0 e690 e716
At 0xe719: 0 0 0 e690 e719
At 0xe71c: 0 0 0 e690 e71c
At 0xe71f: 0 0 0 e690 e71f
At 0xe722: 0 0 0 e690 e722
At 0xe725: 0 0 0 e690 e725
At 0xe728: 0 0 0 e690 e728
At 0xe72b: 0 0 0 e690 e72b
At 0xe72e: 5 b a e690 e72e
At 0xe731: 33 35 32 e690 e731
At 0xe734: 62 58 54 e690 e734
At 0xe737: 81 7c 76 e690 e737
At 0xe73a: aa a7 a1 e690 e73a
At 0xe73d: cd cb c7 e690 e73d
At 0xe740: e4 e3 e1 e690 e740
At 0xe743: ec ea e8 e690 e743
At 0xe746: de dc da e690 e746
At 0xe749: ae ab a6 e690 e749
At 0xe74c: 95 91 8b e690 e74c
At 0xe74f: cd ca c7 e690 e74f
At 0xe752: f9 f9 f9 e690 e752
At 0xe755: f9 f9 f8 e690 e755
At 0xe758: ef ef ee e690 e758
At 0xe75b: e8 e7 e5 e690 e75b
At 0xe75e: e1 de db e690 e75e
At 0xe761: d9 d6 d1 e690 e761
At 0xe764: d0 ce c9 e690 e764
At 0xe767: ba b7 b2 e690 e767
At 0xe76a: a2 9e 98 e690 e76a
At 0xe76d: bd bb b7 e690 e76d
At 0xe770: f5 f4 f4 e690 e770
At 0xe773: ff ff ff e690 e773
At 0xe776: ff ff ff e690 e776
At 0xe779: fe fd fd e690 e779
At 0xe77c: e3 da de e690 e77c
At 0xe77f: 7c 89 75 e690 e77f
At 0xe782: 37 76 2d e690 e782
At 0xe785: 3a 8e 2f e690 e785
At 0xe788: 2e 72 24 e690 e788
At 0xe78b: 19 31 16 e690 e78b
At 0xe78e: 4 5 4 e690 e78e
At 0xe791: 0 0 0 e690 e791
At 0xe794: 0 0 0 e690 e794
At 0xe797: 0 0 0 e690 e797
At 0xe79a: 0 0 0 e690 e79a
At 0xe79d: 0 0 0 e690 e79d
At 0xe7a0: 0 0 0 e690 e7a0
At 0xe7a3: 0 0 0 e690 e7a3
At 0xe7a6: 0 0 0 e690 e7a6
At 0xe7a9: 2 3 2 e690 e7a9
At 0xe7ac: d 16 c e690 e7ac
At 0xe7af: 16 32 f e690 e7af
At 0xe7b2: 1e 4d 13 e690 e7b2
At 0xe7b5: 29 62 1e e690 e7b5
At 0xe7b8: 2f 6d 27 e690 e7b8
At 0xe7bb: 31 6f 2a e690 e7bb
At 0xe7be: 30 6f 2a e690 e7be
At 0xe7c1: 31 70 2a e690 e7c1
At 0xe7c4: 32 71 2a e690 e7c4
At 0xe7c7: 32 72 2a e690 e7c7
At 0xe7ca: 32 71 2a e690 e7ca
At 0xe7cd: 31 74 2b e690 e7cd
At 0xe7d0: 30 79 2e e690 e7d0
At 0xe7d3: 4b 6b 29 e690 e7d3
At 0xe7d6: 8a 47 32 e690 e7d6
At 0xe7d9: a9 40 44 e690 e7d9
At 0xe7dc: b0 49 43 e690 e7dc
At 0xe7df: 94 4d 3a e690 e7df
At 0xe7e2: 43 52 36 e690 e7e2
At 0xe7e5: 22 53 51 e690 e7e5
At 0xe7e8: 30 4e 66 e690 e7e8
At 0xe7eb: 33 4b 6b e690 e7eb
At 0xe7ee: 34 4a 6c e690 e7ee
At 0xe7f1: 35 4b 6c e690 e7f1
At 0xe7f4: 34 4c 6b e690 e7f4
At 0xe7f7: 34 4c 6a e690 e7f7
At 0xe7fa: 34 4c 69 e690 e7fa
At 0xe7fd: 33 4c 68 e690 e7fd
At 0xe800: 32 4b 68 e690 e800
At 0xe803: 32 4a 68 e690 e803
At 0xe806: 33 4a 6a e690 e806
At 0xe809: 33 4a 6c e690 e809
At 0xe80c: 33 4a 6d e690 e80c
At 0xe80f: 32 4b 6c e690 e80f
At 0xe812: 32 4b 69 e690 e812
At 0xe815: 30 4d 65 e690 e815
At 0xe818: 23 53 67 e690 e818
At 0xe81b: 36 57 6d e690 e81b
At 0xe81e: 6e 4d 5b e690 e81e
At 0xe821: 91 49 46 e690 e821
At 0xe824: a1 48 3f e690 e824
At 0xe827: a4 47 3b e690 e827
At 0xe82a: a6 46 38 e690 e82a
At 0xe82d: a6 46 38 e690 e82d
At 0xe830: 9f 44 39 e690 e830
At 0xe833: 90 3a 31 e690 e833
At 0xe836: 75 2d 24 e690 e836
At 0xe839: 49 1c 1a e690 e839
At 0xe83c: 21 d f e690 e83c
At 0xe83f: 9 7 6 e690 e83f
At 0xe842: 4 4 4 e690 e842
At 0xe845: 1 1 1 e690 e845
At 0xe848: 0 0 0 e690 e848
At 0xe84b: 0 0 0 e690 e84b
At 0xe84e: 0 0 0 e690 e84e
At 0xe851: 0 0 0 e690 e851
At 0xe854: 0 0 0 e690 e854
At 0xe857: 0 0 0 e690 e857
At 0xe85a: 0 0 0 e690 e85a
At 0xe85d: 0 0 0 e690 e85d
At 0xe860: 0 0 0 e690 e860
At 0xe863: 0 0 0 e690 e863
At 0xe866: 0 0 0 e690 e866
At 0xe869: 0 0 0 e690 e869
At 0xe86c: 0 0 0 e690 e86c
At 0xe86f: 0 0 0 e690 e86f
At 0xe872: 0 0 0 e690 e872
At 0xe875: 0 0 0 e690 e875
At 0xe878: 0 0 0 e690 e878
At 0xe87b: 0 0 0 e690 e87b
At 0xe87e: 0 0 0 e690 e87e
At 0xe881: 0 0 0 e690 e881
At 0xe884: 0 0 0 e690 e884
At 0xe887: 0 0 0 e690 e887
At 0xe88a: 0 0 0 e690 e88a
At 0xe88d: 0 0 0 e690 e88d
At 0xe890: 0 0 0 e690 e890
At 0xe893: 0 0 0 e690 e893
At 0xe896: 0 0 0 e690 e896
At 0xe899: 0 0 0 e690 e899
At 0xe89c: 0 0 0 e690 e89c
At 0xe89f: 0 0 0 e690 e89f
At 0xe8a2: 0 0 0 e690 e8a2
At 0xe8a5: 0 0 0 e690 e8a5
At 0xe8a8: 0 0 0 e690 e8a8
At 0xe8ab: 0 0 0 e690 e8ab
At 0xe8ae: 0 0 0 e690 e8ae
At 0xe8b1: 0 0 0 e690 e8b1
At 0xe8b4: 0 0 0 e690 e8b4
At 0xe8b7: 0 0 0 e690 e8b7
At 0xe8ba: 0 0 0 e690 e8ba
At 0xe8bd: 0 0 0 e690 e8bd
At 0xe8c0: 0 0 0 e690 e8c0
At 0xe8c3: 0 0 0 e690 e8c3
At 0xe8c6: 0 0 0 e690 e8c6
At 0xe8c9: 0 0 0 e690 e8c9
At 0xe8cc: 0 0 0 e690 e8cc
At 0xe8cf: 0 0 0 e690 e8cf
At 0xe8d2: 0 0 0 e690 e8d2
At 0xe8d5: 0 0 0 e690 e8d5
At 0xe8d8: 0 0 0 e690 e8d8
At 0xe8db: 0 0 0 e690 e8db
At 0xe8de: 0 0 0 e690 e8de
At 0xe8e1: 0 0 0 e690 e8e1
At 0xe8e6: 0 0 0 e86c e8e6
At 0xe8e9: 0 0 0 e86c e8e9
At 0xe8ec: 0 0 0 e86c e8ec
At 0xe8ef: 0 0 0 e86c e8ef
At 0xe8f2: 0 0 0 e86c e8f2
At 0xe8f5: 0 0 0 e86c e8f5
At 0xe8f8: 0 0 0 e86c e8f8
At 0xe8fb: 0 0 0 e86c e8fb
At 0xe8fe: 0 0 0 e86c e8fe
At 0xe901: 0 0 0 e86c e901
At 0xe904: 0 0 0 e86c e904
At 0xe907: 3 8 7 e86c e907
At 0xe90a: 28 32 30 e86c e90a
At 0xe90d: 69 60 5c e86c e90d
At 0xe910: 9d 95 8f e86c e910
At 0xe913: cc cb c6 e86c e913
At 0xe916: ed ed ea e86c e916
At 0xe919: fb fb fa e86c e919
At 0xe91c: ff ff ff e86c e91c
At 0xe91f: ff ff ff e86c e91f
At 0xe922: ff ff ff e86c e922
At 0xe925: ef ee ed e86c e925
At 0xe928: b6 b3 af e86c e928
At 0xe92b: a4 a0 9a e86c e92b
At 0xe92e: cd ca c6 e86c e92e
At 0xe931: f5 f4 f3 e86c e931
At 0xe934: fd fd fd e86c e934
At 0xe937: f6 f7 f6 e86c e937
At 0xe93a: ec ec eb e86c e93a
At 0xe93d: e2 e0 dd e86c e93d
At 0xe940: d8 d6 d3 e86c e940
At 0xe943: cc c9 c4 e86c e943
At 0xe946: b5 b2 ab e86c e946
At 0xe949: a1 9d 97 e86c e949
At 0xe94c: c8 c5 c2 e86c e94c
At 0xe94f: fa fa fa e86c e94f
At 0xe952: ff ff ff e86c e952
At 0xe955: ff ff ff e86c e955
At 0xe958: fd fa fd e86c e958
At 0xe95b: cc c6 c8 e86c e95b
At 0xe95e: 5a 7e 52 e86c e95e
At 0xe961: 26 6c 15 e86c e961
At 0xe964: 21 42 19 e86c e964
At 0xe967: 7 a 7 e86c e967
At 0xe96a: 0 0 0 e86c e96a
At 0xe96d: 0 0 0 e86c e96d
At 0xe970: 0 0 0 e86c e970
At 0xe973: 0 0 0 e86c e973
At 0xe976: 0 0 0 e86c e976
At 0xe979: 0 0 0 e86c e979
At 0xe97c: 0 0 0 e86c e97c
At 0xe97f: 0 0 0 e86c e97f
At 0xe982: 0 0 0 e86c e982
At 0xe985: 0 0 0 e86c e985
At 0xe988: 0 0 0 e86c e988
At 0xe98b: 4 6 4 e86c e98b
At 0xe98e: c 18 8 e86c e98e
At 0xe991: 13 32 9 e86c e991
At 0xe994: 20 4f 13 e86c e994
At 0xe997: 2a 64 20 e86c e997
At 0xe99a: 2f 6e 29 e86c e99a
At 0xe99d: 31 70 2a e86c e99d
At 0xe9a0: 32 70 2a e86c e9a0
At 0xe9a3: 31 70 2a e86c e9a3
At 0xe9a6: 31 70 29 e86c e9a6
At 0xe9a9: 31 70 2a e86c e9a9
At 0xe9ac: 30 72 2b e86c e9ac
At 0xe9af: 2e 76 2d e86c e9af
At 0xe9b2: 4a 69 27 e86c e9b2
At 0xe9b5: 8b 4a 27 e86c e9b5
At 0xe9b8: 98 44 47 e86c e9b8
At 0xe9bb: 66 4b 60 e86c e9bb
At 0xe9be: 33 4c 6c e86c e9be
At 0xe9c1: 30 4b 6b e86c e9c1
At 0xe9c4: 34 4c 69 e86c e9c4
At 0xe9c7: 33 4d 67 e86c e9c7
At 0xe9ca: 35 50 6a e86c e9ca
At 0xe9cd: 36 52 6d e86c e9cd
At 0xe9d0: 37 53 6d e86c e9d0
At 0xe9d3: 36 53 6c e86c e9d3
At 0xe9d6: 34 52 6a e86c e9d6
At 0xe9d9: 33 4f 67 e86c e9d9
At 0xe9dc: 32 4e 66 e86c e9dc
At 0xe9df: 31 4d 64 e86c e9df
At 0xe9e2: 32 4d 63 e86c e9e2
At 0xe9e5: 31 4c 64 e86c e9e5
At 0xe9e8: 31 4c 65 e86c e9e8
At 0xe9eb: 32 4c 67 e86c e9eb
At 0xe9ee: 33 4c 68 e86c e9ee
At 0xe9f1: 33 4b 69 e86c e9f1
At 0xe9f4: 33 4a 6a e86c e9f4
At 0xe9f7: 2c 4b 68 e86c e9f7
At 0xe9fa: 27 4e 67 e86c e9fa
At 0xe9fd: 39 4e 64 e86c e9fd
At 0xea00: 53 4f 60 e86c ea00
At 0xea03: 62 52 5f e86c ea03
